Timestamp,IBEX SpotPrice (EUR/MWh),Consumption (kWh),ChargingPowerRegulation (kW),DischargingPowerRegulation (kW),EnergyLevel (kWh),PV Production (kWh),ActualSolarIrradiation (W/m^2),ActualTemperature (?)
15.10.2019 00:00,0.08891,55.394,0,0,133.866,0,0,14.08
15.10.2019 00:15,0.08891,55.665,0,0,133.866,0,1,14.18
15.10.2019 00:30,0.08891,54.211,0,0,133.866,0.02,7,14.31
15.10.2019 00:45,0.08891,51.458,0,0,133.866,0.097,17,14.46
15.10.2019 01:00,0.09353,18.597,0,180,133.866,0.195,35,14.62
15.10.2019 01:15,0.09353,24.197,0,180,100.701,0.326,56,14.77
15.10.2019 01:30,0.09353,40.865,0,81.14792,66.933,0.461,82,14.92
15.10.2019 01:45,0.09353,70.301,53.33469388,0,48.039,0.556,114,15.08
15.10.2019 02:00,0.08297,88.966,130.4530612,0,59.094,0.711,164,15.26
15.10.2019 02:15,0.08297,79.914,85.33061224,0,85.827,0.762,204,15.46
15.10.2019 02:30,0.08297,59.148,0,0,102.912,1.121,243,15.66
15.10.2019 02:45,0.08297,60.898,0,0,103.314,1.028,276,15.88
15.10.2019 03:00,0.07573,55.192,0,0,103.314,1.518,299,16.1
15.10.2019 03:15,0.07573,52.99,0,0,103.113,1.796,318,16.31
15.10.2019 03:30,0.07573,54.985,0,0,103.113,1.457,333,16.51
15.10.2019 03:45,0.07573,50.046,0,0,103.113,1.54,344,16.68
15.10.2019 04:00,0.07591,48.192,0,0,102.912,1.59,336,16.8
15.10.2019 04:15,0.07591,48.382,0,0,102.912,1.74,348,16.87
15.10.2019 04:30,0.07591,44.807,0,0,102.912,3.846,365,16.92
15.10.2019 04:45,0.07591,44.379,0,0,102.912,2.44,392,16.97
15.10.2019 05:00,0.06191,45.879,0,0,102.912,2.981,454,17.04
15.10.2019 05:15,0.06191,47.824,0,0,102.912,3.273,489,17.13
15.10.2019 05:30,0.06191,46.511,0,0,102.912,3.825,517,17.23
15.10.2019 05:45,0.06191,45.551,0,0,102.711,3.829,533,17.32
15.10.2019 06:00,0.06189,42.323,0,0,102.711,4.797,508,17.39
15.10.2019 06:15,0.06189,44.987,0,0,102.711,4.505,514,17.45
15.10.2019 06:30,0.06189,46.471,0,0,102.711,3.771,524,17.49
15.10.2019 06:45,0.06189,49.116,0,0,102.51,3.583,540,17.51
15.10.2019 07:00,0.06189,46.733,0,0,102.51,3.252,538,17.53
15.10.2019 07:15,0.06189,60.416,51.3877551,0,102.51,3.239,518,17.54
15.10.2019 07:30,0.06189,71.619,180,0,112.56,2.787,495,17.54
15.10.2019 07:45,0.06189,51.803,180,0,131.253,2.363,469,17.54
15.10.2019 08:00,0.06191,48.593,115.244098,0,133.866,2.144,451,17.52
15.10.2019 08:15,0.06191,50.976,104.7688196,0,133.866,1.981,419,17.49
15.10.2019 08:30,0.06191,42.993,104.7688196,0,133.866,1.693,386,17.45
15.10.2019 08:45,0.06191,43.226,104.7688196,0,133.866,1.406,351,17.39
15.10.2019 09:00,0.06958,44.335,0,0,133.866,0.749,310,17.31
15.10.2019 09:15,0.06958,44.566,0,0,133.866,0.328,273,17.21
15.10.2019 09:30,0.06958,46.564,0,0,133.866,0.31,230,17.09
15.10.2019 09:45,0.06958,46.112,0,0,133.866,0.328,188,16.94
15.10.2019 10:00,0.06958,44.971,0,0,133.866,0.321,149,16.77
15.10.2019 10:15,0.06958,47.336,104.7688196,0,133.866,0.292,111,16.58
15.10.2019 10:30,0.06958,57.125,104.7688196,0,133.866,0.243,75,16.35
15.10.2019 10:45,0.06958,49.569,104.7688196,0,133.866,0.185,44,16.06
15.10.2019 11:00,0.08298,49.476,0,0,133.866,0.117,16,15.71
15.10.2019 11:15,0.08298,53.029,0,0,133.866,0.037,2,15.33
15.10.2019 11:30,0.08298,52.612,0,0,133.866,0.002,0,14.99
15.10.2019 11:45,0.08298,41.804,0,0,133.866,0,0,14.76
15.10.2019 12:00,0.10795,6.199,0,180,133.866,0,0,14.72
15.10.2019 12:15,0.10795,12.873,0,180,100.701,0,0,14.85
15.10.2019 12:30,0.10795,23.894,0,81.14792,66.732,0,0,15.06
15.10.2019 12:45,0.10795,51.607,54.15510204,0,48.039,0,0,15.24
15.10.2019 13:00,0.08598,76.073,130.4530612,0,59.496,0,0,15.3
15.10.2019 13:15,0.08598,72.329,83.68979592,0,86.028,0,0,15.23
15.10.2019 13:30,0.08598,47.022,0,23.62976,102.912,0,0,15.07
15.10.2019 13:45,0.08598,33.212,0,89.81504,98.088,0,0,14.9
15.10.2019 14:00,0.07893,33.573,0,70.90496,78.591,0,0,14.78
15.10.2019 14:15,0.07893,50.728,5.751020408,0,62.712,0,0,14.73
15.10.2019 14:30,0.07893,65.633,70.56326531,0,63.918,0,0,14.71
15.10.2019 14:45,0.07893,63.616,65.64081633,0,78.39,0,0,14.71
15.10.2019 15:00,0.07197,37.64,6.571428571,0,91.857,0,0,14.69
15.10.2019 15:15,0.07197,22.829,0,46.47944,93.465,0,0,14.64
15.10.2019 15:30,0.07197,25.629,0,52.7828,83.415,0,0,14.59
15.10.2019 15:45,0.07197,29.739,0,13.3868,71.757,0,0,14.56
15.10.2019 16:00,0.06592,43.144,33.64489796,0,68.742,0,0,14.57
15.10.2019 16:15,0.06592,44.569,45.95102041,0,75.777,0,0,14.62
15.10.2019 16:30,0.06592,36.37,17.23673469,0,85.224,0,0,14.68
15.10.2019 16:45,0.06592,31.923,0,20.47808,88.842,0,0,14.74
15.10.2019 17:00,0.05399,32.093,0,0,84.42,0,0,14.76
15.10.2019 17:15,0.05399,40.855,0,0,84.42,0,0,14.75
15.10.2019 17:30,0.05399,53.138,0,0,84.42,0,0,14.72
15.10.2019 17:45,0.05399,40.97,0,0,84.42,0,0,14.68
15.10.2019 18:00,0.04174,44.959,0,0,84.42,0,0,14.65
15.10.2019 18:15,0.04174,47.116,0,0,84.42,0,0,14.61
15.10.2019 18:30,0.04174,45.799,0,0,84.42,0,0,14.58
15.10.2019 18:45,0.04174,45.291,0,0,84.219,0,0,14.55
15.10.2019 19:00,0.04252,45.583,0,0,84.219,0,0,14.51
15.10.2019 19:15,0.04252,43.388,0,0,84.219,0,0,14.46
15.10.2019 19:30,0.04252,46.327,0,0,84.219,0,0,14.39
15.10.2019 19:45,0.04252,46.095,0,0,84.219,0,0,14.3
15.10.2019 20:00,0.03922,43.684,0,0,84.018,0,0,14.24
15.10.2019 20:15,0.03922,45.495,0,0,84.018,0,0,14.32
15.10.2019 20:30,0.03922,45.14,0,0,84.018,0,0,14.4
15.10.2019 20:45,0.03922,43.959,0,0,84.018,0,0,14.45
15.10.2019 21:00,0.03574,72.399,126.8653061,0,84.018,0,0,14.48
15.10.2019 21:15,0.03574,70.219,180,0,108.942,0,0,14.49
15.10.2019 21:30,0.03574,47.317,180,0,130.248,0,0,14.48
15.10.2019 21:45,0.03574,45.006,119.2730512,0,133.866,0,0,14.45
15.10.2019 22:00,0.04169,43.454,104.7688196,0,133.866,0,0,14.4
15.10.2019 22:15,0.04169,43.534,104.7688196,0,133.866,0,0,14.35
15.10.2019 22:30,0.04169,44.347,104.7688196,0,133.866,0,0,14.29
15.10.2019 22:45,0.04169,42.753,104.7688196,0,133.866,0,0,14.23
15.10.2019 23:00,0.0502,43.338,104.7688196,0,133.866,0,0,14.19
15.10.2019 23:15,0.0502,47.883,104.7688196,0,133.866,0,0,14.15
15.10.2019 23:30,0.0502,54.832,104.7688196,0,133.866,0,0,14.11
15.10.2019 23:45,0.0502,54.45,104.7688196,0,133.866,0,0,14.09
16.10.2019 00:00,0.07308,53.735,0,0,133.866,0,0,14.06
16.10.2019 00:15,0.07308,52.029,0,0,133.866,0,1,14.04
16.10.2019 00:30,0.07308,49.703,0,0,133.866,0,9,14.05
16.10.2019 00:45,0.07308,52.915,0,0,133.866,0.039,23,14.12
16.10.2019 01:00,0.10353,21.395,0,180,133.866,0.119,47,14.24
16.10.2019 01:15,0.10353,22.189,0,180,100.701,0.166,68,14.43
16.10.2019 01:30,0.10353,36.634,0,81.14792,66.732,0.278,90,14.65
16.10.2019 01:45,0.10353,66.223,54.15510204,0,48.039,0.356,112,14.86
16.10.2019 02:00,0.08733,82.729,130.4530612,0,59.295,0.393,135,15.04
16.10.2019 02:15,0.08733,72.676,84.51020408,0,85.827,0.549,156,15.18
16.10.2019 02:30,0.08733,49.896,0,22.84184,102.912,0.539,177,15.29
16.10.2019 02:45,0.08733,33.557,0,89.81504,98.49,0.606,198,15.39
16.10.2019 03:00,0.07045,53.129,0,0,78.993,0.729,221,15.52
16.10.2019 03:15,0.07045,54.923,4.110204082,0,78.591,0.669,244,15.66
16.10.2019 03:30,0.07045,54.856,5.751020408,0,79.395,0.616,268,15.81
16.10.2019 03:45,0.07045,51.398,2.469387755,0,80.601,0.698,293,15.95
16.10.2019 04:00,0.06954,50.968,0,0,81.003,0.75,314,16.09
16.10.2019 04:15,0.06954,51.15,0,0,81.003,0.96,342,16.21
16.10.2019 04:30,0.06954,49.316,0,0,81.003,0.895,374,16.34
16.10.2019 04:45,0.06954,48.34,0,0,81.003,1.13,409,16.5
16.10.2019 05:00,0.05709,45.034,0,0,81.003,1.94,467,16.71
16.10.2019 05:15,0.05709,45.988,0,0,81.003,1.453,501,16.96
16.10.2019 05:30,0.05709,48.66,0,0,81.003,1.291,526,17.22
16.10.2019 05:45,0.05709,47.365,0,0,81.003,1.242,540,17.45
16.10.2019 06:00,0.04526,79.784,139.1714286,0,80.802,1.101,515,17.63
16.10.2019 06:15,0.04526,75.211,180,0,107.736,1.053,518,17.73
16.10.2019 06:30,0.04526,55.886,180,0,130.047,1.319,526,17.8
16.10.2019 06:45,0.04526,52.421,120.0788419,0,133.866,1.354,539,17.84
16.10.2019 07:00,0.05006,52.286,0,0,133.866,1.274,535,17.87
16.10.2019 07:15,0.05006,52.006,104.7688196,0,133.866,1.219,515,17.91
16.10.2019 07:30,0.05006,51.589,104.7688196,0,133.866,1.381,492,17.94
16.10.2019 07:45,0.05006,49.605,104.7688196,0,133.866,2.184,466,17.95
16.10.2019 08:00,0.06085,48.714,0,0,133.866,2.089,466,17.94
16.10.2019 08:15,0.06085,44.902,0,0,133.866,1.904,433,17.89
16.10.2019 08:30,0.06085,47.055,0,0,133.866,1.628,398,17.83
16.10.2019 08:45,0.06085,49.131,0,0,133.866,1.279,362,17.74
16.10.2019 09:00,0.06863,51.599,0,0,133.866,0.637,327,17.62
16.10.2019 09:15,0.06863,47.633,0,0,133.866,0.282,289,17.49
16.10.2019 09:30,0.06863,47.412,0,0,133.866,0.25,249,17.32
16.10.2019 09:45,0.06863,47.654,0,0,133.866,0.237,210,17.11
16.10.2019 10:00,0.06958,50.46,0,0,133.866,0.223,159,16.86
16.10.2019 10:15,0.06958,58.53,0,0,133.866,0.198,123,16.55
16.10.2019 10:30,0.06958,54.176,0,0,133.866,0.132,81,16.18
16.10.2019 10:45,0.06958,53.059,0,0,133.866,0.106,46,15.75
16.10.2019 11:00,0.07208,49.447,0,0,133.866,0.061,16,15.25
16.10.2019 11:15,0.07208,55.368,0,0,133.866,0.017,1,14.71
16.10.2019 11:30,0.07208,53.478,0,0,133.866,0,0,14.18
16.10.2019 11:45,0.07208,53.537,0,0,133.866,0,0,13.72
16.10.2019 12:00,0.06956,58.735,0,0,133.866,0,0,13.39
16.10.2019 12:15,0.06956,53.51,0,0,133.866,0,0,13.2
16.10.2019 12:30,0.06956,51.542,0,0,133.866,0,0,13.12
16.10.2019 12:45,0.06956,56.248,0,0,133.866,0,0,13.13
16.10.2019 13:00,0.08643,20.218,0,180,133.866,0,0,13.18
16.10.2019 13:15,0.08643,21.061,0,180,100.5,0,0,13.26
16.10.2019 13:30,0.08643,36.074,0,80.36,66.531,0,0,13.33
16.10.2019 13:45,0.08643,68.349,54.9755102,0,48.039,0,0,13.34
16.10.2019 14:00,0.06956,82.788,130.4530612,0,59.496,0,0,13.27
16.10.2019 14:15,0.06956,71.332,83.68979592,0,85.827,0,0,13.11
16.10.2019 14:30,0.06956,51.364,0,0,102.912,0,0,12.92
16.10.2019 14:45,0.06956,52.472,0,0,103.113,0,0,12.73
16.10.2019 15:00,0.06762,52.405,0,0,103.113,0,0,12.59
16.10.2019 15:15,0.06762,48.879,0,0,103.113,0,0,12.5
16.10.2019 15:30,0.06762,45.847,0,0,102.912,0,0,12.47
16.10.2019 15:45,0.06762,46.28,0,0,102.912,0,0,12.49
16.10.2019 16:00,0.04739,46.241,0,0,102.912,0,0,12.54
16.10.2019 16:15,0.04739,45.702,0,0,102.912,0,0,12.61
16.10.2019 16:30,0.04739,44.962,0,0,102.912,0,0,12.68
16.10.2019 16:45,0.04739,44.762,0,0,102.912,0,0,12.7
16.10.2019 17:00,0.04456,56.438,49.74693878,0,102.711,0,0,12.66
16.10.2019 17:15,0.04456,68.698,180,0,112.56,0,0,12.55
16.10.2019 17:30,0.04456,48.5,180,0,132.057,0,0,12.41
16.10.2019 17:45,0.04456,46.918,112.0209354,0,133.866,0,0,12.29
16.10.2019 18:00,0.05351,45.323,0,0,133.866,0,0,12.2
16.10.2019 18:15,0.05351,41.203,0,0,133.866,0,0,12.16
16.10.2019 18:30,0.05351,46.562,0,0,133.866,0,0,12.17
16.10.2019 18:45,0.05351,45.88,0,0,133.866,0,0,12.19
16.10.2019 19:00,0.05017,45.28,0,0,133.866,0,0,12.22
16.10.2019 19:15,0.05017,45.077,0,0,133.866,0,0,12.26
16.10.2019 19:30,0.05017,41.471,0,0,133.866,0,0,12.3
16.10.2019 19:45,0.05017,44.152,0,0,133.866,0,0,12.36
16.10.2019 20:00,0.04822,45.856,0,0,133.866,0,0,13.96
16.10.2019 20:15,0.04822,44.918,0,0,133.866,0,0,13.98
16.10.2019 20:30,0.04822,42.132,0,0,133.866,0,0,14
16.10.2019 20:45,0.04822,45.513,0,0,133.866,0,0,13.99
16.10.2019 21:00,0.04607,45.002,0,0,133.866,0,0,13.97
16.10.2019 21:15,0.04607,47.935,104.7688196,0,133.866,0,0,13.9
16.10.2019 21:30,0.04607,43.735,104.7688196,0,133.866,0,0,13.8
16.10.2019 21:45,0.04607,43.68,104.7688196,0,133.866,0,0,13.66
16.10.2019 22:00,0.04727,45.554,104.7688196,0,133.866,0,0,13.48
16.10.2019 22:15,0.04727,45.449,104.7688196,0,133.866,0,0,13.26
16.10.2019 22:30,0.04727,43.617,104.7688196,0,133.866,0,0,13.04
16.10.2019 22:45,0.04727,45.155,104.7688196,0,133.866,0,0,12.87
16.10.2019 23:00,0.06758,46.699,0,0,133.866,0,0,12.77
16.10.2019 23:15,0.06758,47.748,0,0,133.866,0,0,12.76
16.10.2019 23:30,0.06758,59.362,0,0,133.866,0,0,12.8
16.10.2019 23:45,0.06758,60.566,0,0,133.866,0,0,12.87
17.10.2019 00:00,0.06386,54.784,0,0,133.866,0,0,12.94
17.10.2019 00:15,0.06386,50.633,0,0,133.866,0,1,13.01
17.10.2019 00:30,0.06386,50.158,104.7688196,0,133.866,0.036,9,13.08
17.10.2019 00:45,0.06386,43.498,104.7688196,0,133.866,0.132,23,13.16
17.10.2019 01:00,0.06958,46.075,0,0,133.866,0.182,43,13.25
17.10.2019 01:15,0.06958,52.374,0,0,133.866,0.279,65,13.37
17.10.2019 01:30,0.06958,46.217,0,0,133.866,0.357,88,13.51
17.10.2019 01:45,0.06958,48.493,0,0,133.866,0.455,114,13.68
17.10.2019 02:00,0.07052,49.679,0,0,127.836,0.538,146,13.89
17.10.2019 02:15,0.07052,61.173,0,0,128.439,0.803,175,14.13
17.10.2019 02:30,0.07052,65.342,0,0,128.439,0.906,205,14.39
17.10.2019 02:45,0.07052,60.865,0,0,128.439,1.088,235,14.66
17.10.2019 03:00,0.07285,59.936,0,0,128.439,1.292,259,14.92
17.10.2019 03:15,0.07285,54.721,0,0,128.238,1.627,288,15.18
17.10.2019 03:30,0.07285,54.139,0,0,128.238,2.525,320,15.42
17.10.2019 03:45,0.07285,49.981,0,0,128.238,2.923,354,15.65
17.10.2019 04:00,0.06957,45.186,0,0,128.238,3.167,385,15.85
17.10.2019 04:15,0.06957,46.46,0,0,127.032,3.316,428,16.04
17.10.2019 04:30,0.06957,48.303,0,0,126.027,3.407,477,16.24
17.10.2019 04:45,0.06957,44.765,0,0,126.027,3.499,534,16.45
17.10.2019 05:00,0.06954,41.216,0,0,126.027,3.575,573,16.69
17.10.2019 05:15,0.06954,41.954,0,0,126.027,3.604,583,16.96
17.10.2019 05:30,0.06954,39.501,0,0,126.027,3.637,590,17.23
17.10.2019 05:45,0.06954,41.751,0,0,126.027,3.603,592,17.48
17.10.2019 06:00,0.06933,38.58,0,0,126.027,3.555,604,17.67
17.10.2019 06:15,0.06933,40.898,0,0,126.027,3.492,597,17.82
17.10.2019 06:30,0.06933,37.817,0,0,126.027,3.38,587,17.92
17.10.2019 06:45,0.06933,41.264,0,0,125.826,3.217,574,18
17.10.2019 07:00,0.06803,39.147,0,0,125.826,3.018,554,18.06
17.10.2019 07:15,0.06803,39.961,0,0,125.826,2.768,533,18.13
17.10.2019 07:30,0.06803,39.967,0,0,125.826,2.5,508,18.18
17.10.2019 07:45,0.06803,39.125,0,0,125.625,2.2,481,18.21
17.10.2019 08:00,0.06616,47.519,0,0,125.625,2.012,460,18.21
17.10.2019 08:15,0.06616,48.258,0,0,125.625,1.803,427,18.19
17.10.2019 08:30,0.06616,49.128,0,0,125.625,1.541,392,18.15
17.10.2019 08:45,0.06616,44.821,0,0,125.625,1.203,356,18.12
17.10.2019 09:00,0.06956,45.136,0,0,125.625,0.619,314,18.09
17.10.2019 09:15,0.06956,44.994,0,0,125.625,0.311,276,18.05
17.10.2019 09:30,0.06956,46.454,0,0,125.625,0.29,238,17.96
17.10.2019 09:45,0.06956,48.278,0,0,125.424,0.276,200,17.79
17.10.2019 10:00,0.0732,47.82,0,0,125.424,0.257,155,17.48
17.10.2019 10:15,0.0732,48.22,0,0,125.424,0.213,113,17.05
17.10.2019 10:30,0.0732,47.344,0,0,125.223,0.17,74,16.55
17.10.2019 10:45,0.0732,51.608,0,0,125.223,0.117,41,16.03
17.10.2019 11:00,0.07999,51.837,0,0,125.223,0.062,13,15.54
17.10.2019 11:15,0.07999,51.77,0,0,125.223,0.012,1,15.11
17.10.2019 11:30,0.07999,48.607,0,0,125.223,0,0,14.8
17.10.2019 11:45,0.07999,50.748,0,0,125.022,0,0,14.61
17.10.2019 12:00,0.09503,20.928,0,176.48624,125.022,0,0,14.58
17.10.2019 12:15,0.09503,23.192,0,176.48624,91.857,0,0,14.68
17.10.2019 12:30,0.09503,43.411,0,46.47944,57.888,0,0,14.86
17.10.2019 12:45,0.09503,73.648,90.25306122,0,47.034,0,0,15.05
17.10.2019 13:00,0.09253,85.058,134.555102,0,65.727,0,0,15.17
17.10.2019 13:15,0.09253,66.534,58.25714286,0,92.862,0,0,15.2
17.10.2019 13:30,0.09253,41.865,0,50.41904,104.721,0,0,15.18
17.10.2019 13:45,0.09253,31.787,0,96.90632,94.47,0,0,15.12
17.10.2019 14:00,0.06957,50.785,0,0,73.164,0,0,15.06
17.10.2019 14:15,0.06957,56.774,27.90204082,0,72.762,0,0,15
17.10.2019 14:30,0.06957,57.671,29.54285714,0,78.591,0,0,14.95
17.10.2019 14:45,0.06957,53.025,5.751020408,0,84.621,0,0,14.91
17.10.2019 15:00,0.06956,51.365,0,0,85.827,0,0,14.89
17.10.2019 15:15,0.06956,49.264,0,0,85.827,0,0,14.86
17.10.2019 15:30,0.06956,46.816,0,0,85.827,0,0,14.75
17.10.2019 15:45,0.06956,48.981,0,0,85.827,0,0,14.49
17.10.2019 16:00,0.06336,47.602,0,0,85.827,0,0,14.04
17.10.2019 16:15,0.06336,49.757,0,0,85.827,0,0,13.41
17.10.2019 16:30,0.06336,48.726,0,0,85.827,0,0,12.75
17.10.2019 16:45,0.06336,47.242,0,0,85.827,0,0,12.18
17.10.2019 17:00,0.05446,48.874,0,0,85.827,0,0,11.83
17.10.2019 17:15,0.05446,48.634,0,0,85.827,0,0,11.72
17.10.2019 17:30,0.05446,49.954,0,0,85.626,0,0,11.76
17.10.2019 17:45,0.05446,49.878,0,0,85.626,0,0,11.87
17.10.2019 18:00,0.05016,51.056,0,0,85.626,0,0,11.96
17.10.2019 18:15,0.05016,48.776,0,0,85.626,0,0,11.98
17.10.2019 18:30,0.05016,49.091,0,0,85.626,0,0,11.95
17.10.2019 18:45,0.05016,48.261,0,0,85.626,0,0,11.86
17.10.2019 19:00,0.04398,46.735,0,0,85.626,0,0,11.74
17.10.2019 19:15,0.04398,47.318,0,0,85.425,0,0,11.59
17.10.2019 19:30,0.04398,49.848,0,0,85.425,0,0,11.42
17.10.2019 19:45,0.04398,48.205,0,0,85.425,0,0,11.26
17.10.2019 20:00,0.04189,75.369,121.122449,0,85.425,0,0,12.91
17.10.2019 20:15,0.04189,74.883,180,0,108.942,0,0,12.65
17.10.2019 20:30,0.04189,53.138,180,0,130.851,0,0,12.4
17.10.2019 20:45,0.04189,46.519,116.8556793,0,133.866,0,0,12.18
17.10.2019 21:00,0.04828,49.312,0,0,133.866,0,0,11.99
17.10.2019 21:15,0.04828,48.21,0,0,133.866,0,0,11.85
17.10.2019 21:30,0.04828,49.427,0,0,133.866,0,0,11.73
17.10.2019 21:45,0.04828,50.864,0,0,133.866,0,0,11.63
17.10.2019 22:00,0.04968,49.271,0,0,133.866,0,0,11.53
17.10.2019 22:15,0.04968,47.274,0,0,133.866,0,0,11.43
17.10.2019 22:30,0.04968,47.964,0,0,133.866,0,0,11.33
17.10.2019 22:45,0.04968,49.943,0,0,133.866,0,0,11.23
17.10.2019 23:00,0.06699,50.11,0,0,133.866,0,0,11.14
17.10.2019 23:15,0.06699,51.582,0,0,133.866,0,0,11.07
17.10.2019 23:30,0.06699,59.168,0,0,133.866,0,0,11.02
17.10.2019 23:45,0.06699,59.963,0,0,133.866,0,0,11.01
18.10.2019 00:00,0.07839,29.18,0,180,133.866,0,0,11.05
18.10.2019 00:15,0.07839,27.928,0,180,100.5,0,0,11.14
18.10.2019 00:30,0.07839,38.403,0,80.36,66.531,0,11,11.29
18.10.2019 00:45,0.07839,67.838,54.9755102,0,48.039,0.029,29,11.52
18.10.2019 01:00,0.06812,83.432,130.4530612,0,59.496,0.123,62,11.82
18.10.2019 01:15,0.06812,73.439,83.68979592,0,85.827,0.241,91,12.19
18.10.2019 01:30,0.06812,51.671,0,22.84184,102.912,0.334,122,12.61
18.10.2019 01:45,0.06812,35.553,0,89.81504,98.49,0.593,153,13.05
18.10.2019 02:00,0.06706,38.931,0,72.4808,78.993,0.672,187,13.5
18.10.2019 02:15,0.06706,57.424,4.110204082,0,62.712,0.78,219,13.94
18.10.2019 02:30,0.06706,72.194,70.56326531,0,63.315,0.975,251,14.37
18.10.2019 02:45,0.06706,70.377,68.10204082,0,77.988,1.306,284,14.79
18.10.2019 03:00,0.06703,53.097,0,0,91.857,1.641,325,15.18
18.10.2019 03:15,0.06703,41.688,0,46.47944,92.058,2.012,357,15.57
18.10.2019 03:30,0.06703,38.199,0,47.26736,82.812,2.42,386,15.95
18.10.2019 03:45,0.06703,45.195,0,11.02304,72.36,2.775,411,16.32
18.10.2019 04:00,0.06701,52.616,31.18367347,0,69.948,3.078,431,16.68
18.10.2019 04:15,0.06701,54.46,41.02857143,0,76.38,3.233,445,17.04
18.10.2019 04:30,0.06701,46.521,14.7755102,0,84.621,3.393,454,17.38
18.10.2019 04:45,0.06701,51.012,14.7755102,0,87.837,3.453,459,17.67
18.10.2019 05:00,0.06267,46.695,0,0,90.852,3.549,439,17.9
18.10.2019 05:15,0.06267,47.365,0,0,90.852,3.58,443,18.08
18.10.2019 05:30,0.06267,43.544,0,0,90.852,3.645,452,18.2
18.10.2019 05:45,0.06267,44.726,0,0,90.852,3.604,470,18.3
18.10.2019 06:00,0.05881,45.775,0,0,90.852,3.391,525,18.37
18.10.2019 06:15,0.05881,46.232,0,0,90.852,3.217,545,18.42
18.10.2019 06:30,0.05881,45.022,0,0,90.852,3.26,554,18.45
18.10.2019 06:45,0.05881,47.487,0,0,90.852,2.935,542,18.46
18.10.2019 07:00,0.0462,45.448,0,0,90.651,3,537,18.44
18.10.2019 07:15,0.0462,46.581,0,0,90.651,2.44,516,18.39
18.10.2019 07:30,0.0462,47.22,0,0,90.651,2.272,493,18.32
18.10.2019 07:45,0.0462,47.413,0,0,90.651,2.19,466,18.22
18.10.2019 08:00,0.05018,46.327,0,0,90.651,2.053,437,18.11
18.10.2019 08:15,0.05018,41.562,0,0,90.651,1.832,405,17.98
18.10.2019 08:30,0.05018,38.738,0,0,90.651,1.543,372,17.84
18.10.2019 08:45,0.05018,36.055,0,0,90.651,1.193,337,17.69
